"title","year","certificate","runtime","genre","filmcontent","director__001","director__002","director__003","gross"
"Wings","1927","PG-13","144","Drama, Romance, War","Two young men, one rich, one middle class, who are in love with the same woman, become fighter pilots in World War I.","William A. Wellman","Harry d'Abbadie d'Arrast","","6.59"
"The Broadway Melody","1929","Passed","100","Drama, Musical, Romance","A pair of sisters from the vaudeville circuit try to make it big time on Broadway, but matters of the heart complicate the attempt.","Harry Beaumont","","","2.81"
"All Quiet on the Western Front","1930","Not Rated","136","Drama, War","A young soldier faces profound disillusionment in the soul-destroying horror of World War I.","Lewis Milestone","","","3.27"
"Cimarron","1931","Passed","123","Drama, Western","A newspaper editor settles in an Oklahoma boom town with his reluctant wife at the end of the nineteenth century.","Wesley Ruggles","","","Votes:\n                4,644"
"Grand Hotel","null","Not Rated","112","Drama, Romance","A group of very different individuals staying at a luxurious hotel in Berlin deal with each of their respective dramas.","Edmund Goulding","","","1.24"
"Cavalcade","1933","Passed","112","Drama, Romance, War","The triumphs and tragedies of two English families, the upper-crust Marryots and the working-class Bridges, from 1899 to 1933 are portrayed.","Frank Lloyd","","","7.63"
"It Happened One Night","1934","Not Rated","105","Comedy, Romance","A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.","Frank Capra","","","4.36"
"Mutiny on the Bounty","1935","Not Rated","132","Adventure, Biography, Drama","A tyrannical ship captain decides to exact revenge on his abused crew after they form a mutiny against him, but the sailor he targets had no hand in it.","Frank Lloyd","","","Votes:\n                18,620"
"The Great Ziegfeld","1936","Not Rated","176","Biography, Drama, Musical","The ups and downs of Florenz Ziegfeld Jr., famed producer of extravagant stage revues, are portrayed.","Robert Z. Leonard","","","Votes:\n                6,235"
"The Life of Emile Zola","1937","Not Rated","116","Biography, Drama","The biopic of the famous French muckraking writer and his involvement in fighting the injustice of the Dreyfuss Affair.","William Dieterle","","","Votes:\n                6,115"
"You Can't Take It with You","1938","Passed","126","Comedy, Drama, Romance","A man from a family of rich snobs becomes engaged to a woman from a good-natured but decidedly eccentric family.","Frank Capra","","","4.66"
"Gone with the Wind","1939","Passed","238","Drama, History, Romance","A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.","Victor Fleming","George Cukor","Sam Wood","198.68"
"Rebecca","1940","Not Rated","130","Drama, Mystery, Romance","A self-conscious bride is tormented by the memory of her husband's dead first wife.","Alfred Hitchcock","","","4.36"
"How Green Was My Valley","1941","Not Rated","118","Drama, Family","At the turn of the century in a Welsh mining village, the Morgans, he stern, she gentle, raise coal-mining sons and hope their youngest will find a better life.","John Ford","","","Votes:\n                18,613"
"Mrs. Miniver","1942","Not Rated","134","Drama, Romance, War","A British family struggles to survive the first months of World War II.","William Wyler","","","13.50"
"Casablanca","1942","PG","102","Drama, Romance, War","A cynical nightclub owner protects an old flame and her husband from Nazis in Morocco.","Michael Curtiz","","","1.02"
"Going My Way","1944","Passed","126","Comedy, Drama, Music","Father Charles O'Mailey, a young priest at a financially failing Church in a tough neighborhood, gains support and inspires his superior.","Leo McCarey","","","16.30"
"The Lost Weekend","1945","Not Rated","101","Drama, Film-Noir","The desperate life of a chronic alcoholic is followed through a four-day drinking bout.","Billy Wilder","","","9.46"
"The Best Years of Our Lives","1946","Approved","170","Drama, Romance, War","Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed.","William Wyler","","","23.65"
"Gentleman's Agreement","1947","Not Rated","118","Drama, Romance","A reporter pretends to be Jewish in order to cover a story on anti-Semitism, and personally discovers the true depths of bigotry and hatred.","Elia Kazan","","","Votes:\n                13,040"
"Hamlet","1948","Not Rated","154","Drama","Prince Hamlet struggles over whether or not he should kill his uncle, whom he suspects has murdered his father, the former King.","Laurence Olivier","","","Votes:\n                13,604"
"All the King's Men","1949","Approved","110","Drama, Film-Noir","The rise and fall of a corrupt politician, who makes his friends richer and retains power by dint of a populist appeal.","Robert Rossen","","","Votes:\n                11,656"
"All About Eve","1950","Not Rated","138","Drama","An ingenue insinuates herself into the company of an established but aging stage actress and her circle of theater friends.","Joseph L. Mankiewicz","","","0.01"
"An American in Paris","1951","Not Rated","114","Drama, Musical, Romance","Three friends struggle to find work in Paris. Things become more complicated when two of them fall in love with the same woman.","Vincente Minnelli","","","4.50"
"The Greatest Show on Earth","1952","Passed","152","Drama, Family, Romance","The dramatic lives of trapeze artists, a clown, and an elephant trainer are told against a background of circus spectacle.","Cecil B. DeMille","","","36.00"
"From Here to Eternity","1953","Not Rated","118","Drama, Romance, War","In Hawaii in 1941, a private is cruelly punished for not boxing on his unit's team, while his captain's wife and second-in-command are falling in love.","Fred Zinnemann","","","30.50"
"On the Waterfront","1954","Not Rated","108","Crime, Drama, Thriller","An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.","Elia Kazan","","","9.60"
"Marty","1955","Not Rated","90","Drama, Romance","A middle-aged butcher and a school teacher who have given up on the idea of love meet at a dance and fall for each other.","Delbert Mann","","","Votes:\n                18,606"
"Around the World in 80 Days","1956","G","175","Adventure, Comedy, Family","A Victorian Englishman bets that with the new steamships and railways he can circumnavigate the globe in eighty days.","Michael Anderson","John Farrow","","42.00"
"The Bridge on the River Kwai","1957","PG","161","Adventure, Drama, War","After settling his differences with a Japanese P.O.W. camp commander, a British Colonel co-operates to oversee his men's construction of a railway bridge for their captors, while oblivious to a plan by the Allies to destroy it.","David Lean","","","44.91"
"Gigi","1958","G","115","Comedy, Musical, Romance","Weary of the conventions of Parisian society, a rich playboy and a youthful courtesan-in-training enjoy a platonic friendship, but it may not stay platonic for long.","Vincente Minnelli","","","Votes:\n                17,423"
"Ben-Hur","1959","G","212","Adventure, Drama, History","When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge.","William Wyler","","","74.70"
"The Apartment","1960","Not Rated","125","Comedy, Drama, Romance","A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","Billy Wilder","","","18.60"
"West Side Story","1961","Not Rated","153","Crime, Drama, Musical","Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.","Jerome Robbins","Robert Wise","","43.66"
"Lawrence of Arabia","1962","PG","216","Adventure, Biography, Drama","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","David Lean","","","44.82"
"Tom Jones","1963","Not Rated","128","Adventure, Comedy, History","The romantic and chivalrous adventures of adopted bastard Tom Jones in 18th century England.","Tony Richardson","","","37.60"
"My Fair Lady","1964","G","170","Drama, Family, Musical","A snobbish phonetics professor agrees to a wager that he can take a flower girl and make her presentable in high society.","George Cukor","","","72.00"
"The Sound of Music","1965","G","172","Biography, Drama, Family","A woman leaves an Austrian convent to become a governess to the children of a Naval officer widower.","Robert Wise","","","163.21"
"A Man for All Seasons","1966","G","120","Biography, Drama, History","The story of Thomas More, who stood up to King Henry VIII when the King rejected the Roman Catholic Church to obtain a divorce and remarry.","Fred Zinnemann","","","28.35"
"In the Heat of the Night","1967","Not Rated","110","Crime, Drama, Mystery","An African-American police detective is asked to investigate a murder in a racially hostile southern town.","Norman Jewison","","","24.38"
"Oliver!","1968","G","153","Drama, Family, Musical","After being sold to a mortician, young orphan Oliver Twist runs away and meets a group of boys trained to be pickpockets by an elderly mentor.","Carol Reed","","","16.80"
"Midnight Cowboy","1969","R","113","Drama","A naive hustler travels from Texas to New York City to seek personal fortune, finding a new friend in the process.","John Schlesinger","","","44.79"
"Patton","1970","GP","172","Biography, Drama, War","The World War II phase of the career of the controversial American general, George S. Patton.","Franklin J. Schaffner","","","61.70"
"The French Connection","1971","R","104","Action, Crime, Drama","A pair of NYC cops in the Narcotics Bureau stumble onto a drug smuggling job with a French connection.","William Friedkin","","","Votes:\n                97,489"
"The Godfather","1972","R","175","Crime, Drama","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.","Francis Ford Coppola","","","134.97"
"The Sting","1973","PG","129","Comedy, Crime, Drama","Two grifters team up to pull off the ultimate con.","George Roy Hill","","","159.60"
"The Godfather: Part II","1974","R","202","Crime, Drama","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","Francis Ford Coppola","","","57.30"
"One Flew Over the Cuckoo's Nest","1975","R","133","Drama","A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.","Milos Forman","","","112.00"
"Rocky","1976","PG","120","Drama, Sport","A small-time boxer gets a supremely rare chance to fight a heavy-weight champion in a bout in which he strives to go the distance for his self-respect.","John G. Avildsen","","","117.24"
"Annie Hall","1977","PG","93","Comedy, Romance","Neurotic New York comedian Alvy Singer falls in love with the ditzy Annie Hall.","Woody Allen","","","39.20"
"The Deer Hunter","1978","R","183","Drama, War","An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.","Michael Cimino","","","48.98"
"Kramer vs. Kramer","1979","PG","105","Drama","Ted Kramer's wife leaves him, allowing for a lost bond to be rediscovered between Ted and his son, Billy. But a heated custody battle ensues over the divorced couple's son, deepening the wounds left by the separation.","Robert Benton","","","106.26"
"Ordinary People","1980","R","124","Drama","The accidental death of the older son of an affluent family deeply strains the relationships among the bitter mother, the good-natured father, and the guilt-ridden younger son.","Robert Redford","","","54.80"
"Chariots of Fire","1981","PG","125","Biography, Drama, Sport","Two British track athletes, one a determined Jew, and the other a devout Christian, compete in the 1924 Olympics.","Hugh Hudson","","","58.97"
"Gandhi","1982","PG","191","Biography, Drama, History","Gandhi's character is fully explained as a man of nonviolence. Through his patience, he is able to drive the British out of the subcontinent. And the stubborn nature of Jinnah and his commitment towards Pakistan is portrayed.","Richard Attenborough","","","52.77"
"Terms of Endearment","1983","PG","132","Comedy, Drama","Follows hard-to-please Aurora looking for love, and her daughter's family problems.","James L. Brooks","","","108.42"
"Amadeus","1984","R","160","Biography, Drama, History","The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporary composer who was insanely jealous of Mozart's talent and claimed to have murdered him.","Milos Forman","","","51.97"
"Out of Africa","1985","PG","161","Biography, Drama, Romance","In 20th-century colonial Kenya, a Danish baroness/plantation owner has a passionate love affair with a free-spirited big-game hunter.","Sydney Pollack","","","87.10"
"Platoon","1986","R","120","Drama, War","A young soldier in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.","Oliver Stone","","","138.53"
"The Last Emperor","1987","PG-13","163","Biography, Drama, History","The story of the final Emperor of China.","Bernardo Bertolucci","","","43.98"
"Rain Man","1988","R","133","Drama","Selfish yuppie Charlie Babbitt's father left a fortune to his savant brother Raymond and a pittance to Charlie; they travel cross-country.","Barry Levinson","","","172.83"
"Driving Miss Daisy","1989","PG","99","Drama","An old Jewish woman and her African-American chauffeur in the American South have a relationship that grows and improves over the years.","Bruce Beresford","","","106.59"
"Dances with Wolves","1990","PG-13","181","Adventure, Drama, Western","Lieutenant John Dunbar, assigned to a remote western Civil War outpost, befriends wolves and Indians, making him an intolerable aberration in the military.","Kevin Costner","","","184.21"
"The Silence of the Lambs","1991","R","118","Crime, Drama, Thriller","A young FBI cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Jonathan Demme","","","130.74"
"Unforgiven","1992","R","130","Drama, Western","Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man.","Clint Eastwood","","","101.16"
"Schindler's List","1993","R","195","Biography, Drama, History","In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.","Steven Spielberg","","","96.07"
"Forrest Gump","1994","PG-13","142","Drama, Romance","The presidencies of Kennedy and Johnson, Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.","Robert Zemeckis","","","330.25"
"Braveheart","1995","R","178","Biography, Drama, History","When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England.","Mel Gibson","","","75.60"
"The English Patient","1996","R","162","Drama, Romance, War","At the close of WWII, a young nurse tends to a badly-burned plane crash victim. His past is shown in flashbacks, revealing an involvement in a fateful love affair.","Anthony Minghella","","","78.65"
"Titanic","1997","PG-13","194","Drama, Romance","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.","James Cameron","","","659.33"
"Shakespeare in Love","1998","R","123","Comedy, Drama, History","A young Shakespeare, out of ideas and short of cash, meets his ideal woman and is inspired to write one of his most famous plays.","John Madden","","","100.32"
"American Beauty","1999","R","122","Drama","A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.","Sam Mendes","","","130.10"
"Gladiator","2000","R","155","Action, Adventure, Drama","A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.","Ridley Scott","","","187.71"
"A Beautiful Mind","2001","PG-13","135","Biography, Drama","After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.","Ron Howard","","","170.74"
"Chicago","2002","PG-13","113","Comedy, Crime, Musical","Two death-row murderesses develop a fierce rivalry while competing for publicity, celebrity, and a sleazy lawyer's attention.","Rob Marshall","","","170.69"
"The Lord of the Rings: The Return of the King","2003","PG-13","201","Adventure, Drama, Fantasy","Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.","Peter Jackson","","","377.85"
"Crash","null","R","112","Crime, Drama, Thriller","Los Angeles citizens with vastly separate lives collide in interweaving stories of race, loss and redemption.","Paul Haggis","","","54.58"
"Million Dollar Baby","2004","PG-13","132","Drama, Sport","A determined woman works with a hardened boxing trainer to become a professional.","Clint Eastwood","","","100.49"
"The Departed","2006","R","151","Crime, Drama, Thriller","An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.","Martin Scorsese","","","132.38"
"No Country for Old Men","2007","R","122","Crime, Drama, Thriller","Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.","Ethan Coen","Joel Coen","","74.28"
"Slumdog Millionaire","2008","R","120","Drama, Romance","A Mumbai teen reflects on his upbringing in the slums when he is accused of cheating on the Indian Version of ""Who Wants to be a Millionaire?""","Danny Boyle","Loveleen Tandan","","141.32"
"The Hurt Locker","2008","R","131","Drama, Thriller, War","During the Iraq War, a Sergeant recently assigned to an army bomb squad is put at odds with his squad mates due to his maverick way of handling his work.","Kathryn Bigelow","","","17.02"
"The King's Speech","2010","R","118","Biography, Drama, History","The story of King George VI, his impromptu ascension to the throne of the British Empire in 1936, and the speech therapist who helped the unsure monarch overcome his stammer.","Tom Hooper","","","138.80"
"The Artist","null","PG-13","100","Comedy, Drama, Romance","An egomaniacal film star develops a relationship with a young dancer against the backdrop of Hollywood's silent era.","Michel Hazanavicius","","","44.67"
"Argo","2012","R","120","Biography, Drama, Thriller","Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1979.","Ben Affleck","","","136.03"
"12 Years a Slave","2013","R","134","Biography, Drama, History","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.","Steve McQueen","","","56.67"
"Birdman or (The Unexpected Virtue of Ignorance)","2014","R","119","Comedy, Drama","A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.","Alejandro G. Iñárritu","","","42.34"
"Spotlight","null","R","129","Crime, Drama, History","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.","Tom McCarthy","","","45.06"
"Moonlight","null","R","111","Drama","A chronicle of the childhood, adolescence and burgeoning adulthood of a young, African-American, gay man growing up in a rough neighborhood of Miami.","Barry Jenkins","","","27.85"
"The Shape of Water","2017","R","123","Adventure, Drama, Fantasy","At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.","Guillermo del Toro","","","63.86"
